,Total equity capital,Total assets,Total loans,1-4 family residential loans,Other real estate loans,Commercial and industrial loans,Credit cards,Allowance for loan losses,Total noninterest expense,Net Income before,Total transaction deposits,Total nontransaction deposits,Available-for-sale Fair Value,Number of full-time employees,AsOfDate,Target
1252,6130,709171.0,565832.0,68967.0,441553.0,29722.0,1394.0,65252.0,17922.0,-96686.0,43452.0,653657.0,80061.0,163.0,12/31/2009,1
3287,4229,53936.0,22344.0,5455.0,4243.0,6978.0,0.0,190.0,1214.0,209.0,9668.0,39607.0,19338.0,10.0,12/31/2009,1
5672,1765,835701.0,561450.0,56110.0,461378.0,31111.0,0.0,55705.0,28730.0,-48851.0,21478.0,755079.0,113242.0,151.0,12/31/2009,1
5702,18886,1181717.0,893053.0,291287.0,484283.0,73080.0,0.0,35493.0,46989.0,-58981.0,69082.0,998875.0,111651.0,384.0,12/31/2009,1
8221,325,28159.0,24267.0,6395.0,15640.0,1000.0,0.0,1177.0,1096.0,-1961.0,7840.0,19961.0,2769.0,9.0,12/31/2009,1
8265,-272,20128.0,16441.0,3824.0,8225.0,2475.0,0.0,527.0,1083.0,-2510.0,3032.0,17303.0,0.0,10.0,12/31/2009,1
9268,8115,211711.0,169714.0,42580.0,88573.0,37340.0,0.0,11090.0,6477.0,-5684.0,7635.0,190852.0,17321.0,41.0,12/31/2009,1
10054,5648,377779.0,289872.0,68239.0,194652.0,16454.0,0.0,12331.0,15058.0,-30665.0,40937.0,298660.0,25144.0,119.0,12/31/2009,1
15448,292,18155.0,10200.0,430.0,4180.0,4136.0,0.0,826.0,700.0,-1470.0,4089.0,12238.0,0.0,6.0,12/31/2009,1
16133,2269,58566.0,38877.0,2416.0,13974.0,7139.0,0.0,2007.0,3298.0,-5741.0,22898.0,32764.0,8098.0,13.0,12/31/2009,1
16480,237,840633.0,579881.0,171706.0,345620.0,35373.0,0.0,25030.0,29830.0,-66641.0,40147.0,740049.0,92572.0,200.0,12/31/2009,1
16730,2357,329246.0,257363.0,121502.0,111794.0,20086.0,1783.0,11438.0,15708.0,-30498.0,20889.0,266554.0,34349.0,120.0,12/31/2009,1
17522,-1219,22895.0,20787.0,6204.0,7452.0,5498.0,0.0,2525.0,1879.0,-3201.0,5947.0,17965.0,0.0,11.0,12/31/2009,1
18806,560,70318.0,51203.0,1338.0,40288.0,9538.0,0.0,1657.0,3079.0,-10610.0,13057.0,53695.0,0.0,22.0,12/31/2009,1
20501,7210,395980.0,376922.0,56544.0,270693.0,44614.0,1294.0,24250.0,15633.0,-25506.0,18317.0,322061.0,3832.0,80.0,12/31/2009,1
22469,22963,955112.0,704732.0,64259.0,454360.0,95246.0,0.0,17327.0,41802.0,-49611.0,19682.0,888450.0,88241.0,314.0,12/31/2009,1
22977,11838,1188956.0,963999.0,158440.0,626535.0,168200.0,2103.0,44374.0,39476.0,-106079.0,35179.0,1013884.0,60806.0,223.0,12/31/2009,1
23011,120282,2082684.0,1973358.0,67317.0,1649144.0,250310.0,0.0,66522.0,74281.0,-120665.0,152795.0,1511655.0,6650.0,275.0,12/31/2009,1
24957,2824,137175.0,104939.0,26442.0,53683.0,9055.0,0.0,4053.0,4321.0,-8252.0,25545.0,105572.0,5844.0,50.0,12/31/2009,1
27096,-2888,520146.0,387239.0,48843.0,200313.0,128470.0,0.0,17453.0,20134.0,-19887.0,48836.0,445669.0,85662.0,66.0,12/31/2009,1
27126,8713,,,,,,,,,,,,,,12/31/2009,1
29561,13578,243215.0,160389.0,36743.0,102973.0,12214.0,0.0,5381.0,10315.0,-9523.0,33560.0,174261.0,52235.0,65.0,12/31/2009,1
29952,13727,413673.0,324675.0,79371.0,205891.0,38938.0,0.0,21917.0,8202.0,-29435.0,30816.0,364494.0,17562.0,54.0,12/31/2009,1
33535,-40551,1525931.0,783631.0,0.0,0.0,780623.0,0.0,160079.0,227305.0,-451294.0,20737.0,1498734.0,96902.0,124.0,12/31/2009,1
33989,17967,1010075.0,696628.0,183652.0,410115.0,77725.0,6036.0,23763.0,32055.0,-59346.0,117266.0,800309.0,55532.0,209.0,12/31/2009,1
34430,6374,212839.0,150292.0,23680.0,110395.0,14134.0,0.0,2587.0,7433.0,-14346.0,24426.0,180650.0,1970.0,50.0,12/31/2009,1
34678,9050,300590.0,204604.0,49464.0,138783.0,12192.0,0.0,8433.0,10520.0,-15746.0,33911.0,230375.0,14575.0,69.0,12/31/2009,1
34705,1802,70758.0,56062.0,18313.0,8710.0,18450.0,0.0,1468.0,2370.0,-3014.0,3230.0,65093.0,1545.0,12.0,12/31/2009,1
38129,-11084,717806.0,575922.0,88556.0,433969.0,39279.0,0.0,10187.0,28207.0,-68969.0,89722.0,356470.0,17149.0,191.0,12/31/2009,1
57060,22695,496552.0,354174.0,131878.0,101221.0,102662.0,0.0,9193.0,17366.0,-8796.0,40387.0,386086.0,6609.0,107.0,12/31/2009,1
57147,24,299225.0,291066.0,32857.0,116481.0,31542.0,0.0,14821.0,13993.0,-21299.0,27215.0,258339.0,4119.0,71.0,12/31/2009,1
57399,8889,363405.0,218160.0,41451.0,133059.0,39917.0,0.0,4995.0,11721.0,-8545.0,34107.0,309232.0,27188.0,59.0,12/31/2009,1
57586,1970,119578.0,100961.0,48646.0,35286.0,11989.0,0.0,4792.0,5129.0,-14115.0,26693.0,90404.0,10493.0,33.0,12/31/2009,1
58071,4766,216500.0,186319.0,7144.0,162609.0,16095.0,0.0,6846.0,9775.0,-10741.0,19951.0,189526.0,5002.0,37.0,12/31/2009,1
58104,2282,96535.0,66791.0,1828.0,58881.0,6082.0,0.0,1087.0,4590.0,-5192.0,2874.0,91093.0,1874.0,19.0,12/31/2009,1
58182,9020,336390.0,286570.0,17169.0,233737.0,35491.0,0.0,20821.0,13444.0,-32537.0,32183.0,287563.0,41915.0,62.0,12/31/2009,1
58352,888,51095.0,39594.0,6852.0,28354.0,2104.0,0.0,3411.0,3395.0,-4734.0,3983.0,46041.0,4087.0,11.0,12/31/2009,1
3735,74723,3066240.0,2543157.0,469239.0,1535510.0,345259.0,0.0,127055.0,35225.0,-25442.0,255197.0,2488288.0,476235.0,843.0,3/31/2010,1
10888,305,130165.0,87522.0,40119.0,19420.0,20395.0,0.0,3638.0,1809.0,-676.0,31526.0,93150.0,11905.0,43.0,3/31/2010,1
14246,1616,242871.0,161239.0,50781.0,50650.0,15511.0,0.0,8373.0,1977.0,-4455.0,49480.0,180710.0,34647.0,67.0,3/31/2010,1
15814,-3178,60449.0,55418.0,2214.0,2516.0,2077.0,0.0,4181.0,773.0,-13548.0,8165.0,55318.0,2873.0,10.0,3/31/2010,1
16476,-100,31996.0,25209.0,7658.0,6958.0,6029.0,0.0,1205.0,591.0,-615.0,5504.0,26465.0,1349.0,8.0,3/31/2010,1
17792,814,52204.0,34223.0,7472.0,20510.0,3655.0,0.0,1814.0,945.0,-687.0,11706.0,31929.0,3795.0,27.0,3/31/2010,1
18117,85461,3172915.0,2257976.0,488217.0,1488904.0,266446.0,0.0,142284.0,43966.0,-106386.0,228888.0,2191850.0,567619.0,409.0,3/31/2010,1
21521,5529,981913.0,373046.0,24613.0,330668.0,16590.0,0.0,15672.0,10180.0,-16056.0,34087.0,885519.0,7092.0,152.0,3/31/2010,1
22710,16275,3250734.0,2785720.0,359521.0,2149713.0,199136.0,1590.0,116374.0,24298.0,-45063.0,117930.0,2728956.0,79485.0,706.0,3/31/2010,1
22853,28386,1059194.0,890409.0,29551.0,824218.0,38710.0,0.0,20866.0,4348.0,-2553.0,36831.0,986590.0,71392.0,55.0,3/31/2010,1
23876,13749,266816.0,181964.0,0.0,130263.0,80122.0,0.0,8368.0,2801.0,-3069.0,27214.0,195950.0,16088.0,82.0,3/31/2010,1
24067,-4433,3393818.0,1873664.0,804683.0,629000.0,74009.0,0.0,85000.0,24974.0,-18821.0,37155.0,2687320.0,929974.0,817.0,3/31/2010,1
26563,-2089,630179.0,409288.0,35841.0,202851.0,43654.0,0.0,32067.0,5432.0,-3770.0,33545.0,546595.0,113823.0,138.0,3/31/2010,1
26619,-271,245534.0,190089.0,99944.0,80597.0,3853.0,0.0,1745.0,3011.0,-5952.0,27673.0,199747.0,3473.0,58.0,3/31/2010,1
27150,100974,2453138.0,1367620.0,243643.0,914249.0,169585.0,4233.0,32508.0,14738.0,-3709.0,134488.0,1726862.0,733351.0,441.0,3/31/2010,1
30005,-103590,1599122.0,1245593.0,515993.0,512315.0,151943.0,0.0,124361.0,13258.0,-88566.0,67669.0,1350775.0,46155.0,349.0,3/31/2010,1
30600,2865,194618.0,159588.0,77024.0,80110.0,1483.0,694.0,4524.0,2206.0,-915.0,16537.0,146090.0,16173.0,46.0,3/31/2010,1
31027,376622,10797345.0,8443396.0,1588992.0,5966577.0,532231.0,50875.0,280564.0,56602.0,-89307.0,604689.0,7815668.0,1352251.0,1452.0,3/31/2010,1
31813,-1134,17028.0,9066.0,7529.0,3314.0,2237.0,0.0,1751.0,182.0,-619.0,671.0,17421.0,0.0,6.0,3/31/2010,1
32185,219797,5681177.0,5273148.0,3043127.0,1821556.0,194608.0,81603.0,94692.0,37174.0,-118495.0,774484.0,3445624.0,266946.0,1170.0,3/31/2010,1
32955,10241,520887.0,423171.0,43684.0,310790.0,65874.0,225.0,19700.0,3179.0,-4669.0,47299.0,394063.0,30103.0,70.0,3/31/2010,1
33493,17324,611504.0,509543.0,32680.0,439353.0,37029.0,0.0,22337.0,5297.0,-1663.0,42110.0,415096.0,47887.0,65.0,3/31/2010,1
34152,4877,252520.0,182453.0,48648.0,121062.0,7946.0,0.0,8736.0,2052.0,-1423.0,9673.0,222184.0,27023.0,32.0,3/31/2010,1
34242,8064,590024.0,494789.0,155797.0,292192.0,51708.0,2212.0,19280.0,5259.0,-17409.0,70585.0,450553.0,59393.0,91.0,3/31/2010,1
34255,-2203,100659.0,62133.0,18615.0,36812.0,5848.0,0.0,4015.0,928.0,-4880.0,8233.0,94230.0,9105.0,10.0,3/31/2010,1
34658,422,73490.0,61039.0,12797.0,43081.0,3607.0,0.0,2531.0,1045.0,-1588.0,7037.0,65735.0,586.0,20.0,3/31/2010,1
34785,4672,360662.0,276184.0,12016.0,191067.0,72255.0,0.0,14647.0,3352.0,-4665.0,12364.0,341579.0,19132.0,83.0,3/31/2010,1
34821,4475,447239.0,421404.0,28133.0,343254.0,49545.0,0.0,31534.0,4369.0,-9519.0,17419.0,421580.0,21989.0,66.0,3/31/2010,1
34878,429,49173.0,39804.0,5631.0,27934.0,5211.0,0.0,3227.0,475.0,-173.0,2458.0,46164.0,5629.0,10.0,3/31/2010,1
35106,-15832,640894.0,554817.0,87787.0,334087.0,35062.0,0.0,24638.0,7054.0,-25222.0,28903.0,530994.0,45599.0,124.0,3/31/2010,1
35114,1176,135688.0,98185.0,28518.0,64975.0,3264.0,0.0,5515.0,829.0,-4004.0,6115.0,127890.0,15473.0,16.0,3/31/2010,1
35279,-735,80343.0,50859.0,14583.0,13532.0,3238.0,0.0,4220.0,868.0,-3647.0,2892.0,78093.0,0.0,15.0,3/31/2010,1
35517,11201,335798.0,301081.0,43593.0,210587.0,43461.0,0.0,9836.0,3729.0,-163.0,19413.0,271760.0,9044.0,77.0,3/31/2010,1
35586,117,111239.0,92708.0,16479.0,40074.0,23512.0,0.0,2102.0,924.0,-1855.0,15746.0,86138.0,134.0,18.0,3/31/2010,1
57110,12011,492491.0,358159.0,16829.0,281172.0,58807.0,155.0,12212.0,4315.0,-1686.0,48336.0,431423.0,20692.0,78.0,3/31/2010,1
57315,3060,102913.0,85968.0,19866.0,51262.0,14574.0,0.0,3096.0,977.0,-345.0,30465.0,63787.0,3086.0,35.0,3/31/2010,1
57360,7069,595318.0,435989.0,43374.0,259623.0,46985.0,0.0,12256.0,5412.0,-13448.0,20859.0,510893.0,56927.0,47.0,3/31/2010,1
57697,480,120246.0,79540.0,1441.0,53301.0,19245.0,0.0,6784.0,1243.0,-6580.0,8525.0,104718.0,9127.0,24.0,3/31/2010,1
57724,-317,104034.0,65031.0,7104.0,52235.0,5304.0,0.0,3813.0,936.0,-684.0,6153.0,93917.0,4024.0,20.0,3/31/2010,1
57735,-446,61215.0,58810.0,15417.0,27911.0,10969.0,0.0,5182.0,684.0,-1205.0,4515.0,53773.0,1000.0,12.0,3/31/2010,1
57814,-2177,240513.0,210642.0,11468.0,134021.0,24768.0,0.0,9253.0,2629.0,-9449.0,5650.0,218374.0,24770.0,23.0,3/31/2010,1
58362,3469,195510.0,139262.0,31823.0,100400.0,5887.0,0.0,8025.0,1611.0,-765.0,13303.0,149513.0,11670.0,29.0,3/31/2010,1
58429,-10986,441694.0,396899.0,46353.0,292970.0,51370.0,0.0,34827.0,3224.0,-2953.0,6038.0,442879.0,2367.0,23.0,3/31/2010,1
182,6714,447185.0,273912.0,67869.0,174213.0,13486.0,35.0,10213.0,9313.0,-11448.0,33412.0,364769.0,99558.0,146.0,6/30/2010,1
9619,5412,377469.0,290087.0,86250.0,104809.0,25062.0,0.0,9220.0,6763.0,-4343.0,16290.0,353726.0,15202.0,107.0,6/30/2010,1
10506,167,28248.0,23529.0,6460.0,10570.0,3546.0,0.0,1583.0,1517.0,-2101.0,3664.0,23384.0,2.0,13.0,6/30/2010,1
11636,10370,585445.0,376308.0,49340.0,257247.0,49903.0,0.0,18787.0,15256.0,-6187.0,42415.0,471623.0,125181.0,165.0,6/30/2010,1
15640,9396,2166431.0,1351238.0,321053.0,735639.0,259544.0,0.0,90007.0,29411.0,-39554.0,63239.0,1484164.0,694279.0,355.0,6/30/2010,1
17599,4306,493391.0,332552.0,77305.0,219430.0,28751.0,3580.0,18870.0,8704.0,-6792.0,23021.0,444763.0,90754.0,116.0,6/30/2010,1
17837,1588,130411.0,67268.0,24843.0,28875.0,4925.0,0.0,4359.0,2672.0,-3330.0,29687.0,97306.0,35736.0,45.0,6/30/2010,1
22643,10158,489019.0,317516.0,37807.0,218493.0,57977.0,1042.0,11557.0,11668.0,-14462.0,26426.0,448316.0,54667.0,105.0,6/30/2010,1
23181,7954,250488.0,201238.0,70627.0,114178.0,14583.0,0.0,11554.0,3341.0,-5273.0,30456.0,197479.0,16771.0,59.0,6/30/2010,1
25172,-10096,399441.0,290659.0,36444.0,229409.0,21574.0,0.0,19236.0,6407.0,-27145.0,37982.0,337540.0,30356.0,73.0,6/30/2010,1
25266,127,67918.0,52317.0,27356.0,11557.0,3776.0,0.0,1514.0,2538.0,-3909.0,16495.0,47213.0,1585.0,14.0,6/30/2010,1
27090,10883,312077.0,229556.0,29895.0,147809.0,46144.0,1331.0,11135.0,6873.0,-3340.0,63015.0,215817.0,19625.0,84.0,6/30/2010,1
27259,18586,337113.0,260099.0,61128.0,155261.0,14520.0,0.0,12239.0,3447.0,-339.0,34131.0,221369.0,15895.0,48.0,6/30/2010,1
27344,3094,156218.0,122326.0,36781.0,64440.0,5164.0,0.0,5547.0,3291.0,-3623.0,35336.0,106541.0,8891.0,53.0,6/30/2010,1
27559,6712,970235.0,687742.0,131058.0,513346.0,30539.0,335.0,12186.0,15786.0,-19030.0,28721.0,904088.0,21616.0,166.0,6/30/2010,1
27808,468,47523.0,37593.0,20006.0,17573.0,0.0,0.0,1268.0,1179.0,-1216.0,833.0,40718.0,0.0,10.0,6/30/2010,1
31964,15787,714574.0,580800.0,39079.0,406318.0,128025.0,0.0,18477.0,14239.0,-31587.0,42528.0,650142.0,35316.0,210.0,6/30/2010,1
32536,-4925,354966.0,241640.0,62656.0,170457.0,8388.0,0.0,10532.0,5794.0,-17105.0,42971.0,286570.0,56581.0,59.0,6/30/2010,1
33219,18757,498751.0,424292.0,94064.0,266493.0,33426.0,0.0,15745.0,12350.0,-4457.0,58273.0,412983.0,4150.0,211.0,6/30/2010,1
34231,-8067,264628.0,219223.0,48660.0,155252.0,13509.0,0.0,22400.0,5364.0,-16680.0,16452.0,252996.0,25911.0,40.0,6/30/2010,1
34486,-400,100649.0,76859.0,26749.0,37428.0,13867.0,0.0,4645.0,2179.0,-7370.0,13697.0,81403.0,8649.0,23.0,6/30/2010,1
35053,12083,288776.0,215475.0,59463.0,138720.0,9288.0,377.0,8787.0,5036.0,-2941.0,38285.0,237796.0,23282.0,45.0,6/30/2010,1
35061,5149,187819.0,137230.0,50732.0,78329.0,16917.0,0.0,4998.0,3173.0,-1734.0,15154.0,149440.0,9533.0,40.0,6/30/2010,1
35383,11246,619374.0,497131.0,160177.0,308725.0,23435.0,0.0,20056.0,9816.0,-8659.0,72748.0,478143.0,41392.0,121.0,6/30/2010,1
35434,1538,203690.0,118531.0,14543.0,85329.0,18570.0,7.0,4768.0,7633.0,-8351.0,15211.0,168774.0,38.0,30.0,6/30/2010,1
35462,4335,217743.0,165825.0,46476.0,58088.0,57968.0,0.0,8616.0,4924.0,-3509.0,9201.0,203411.0,14263.0,22.0,6/30/2010,1
57107,1534,81564.0,64739.0,12810.0,32212.0,14998.0,0.0,1960.0,1931.0,-1406.0,1143.0,78509.0,6575.0,10.0,6/30/2010,1
57448,3968,248151.0,156105.0,17506.0,129801.0,7067.0,0.0,7498.0,4701.0,-11276.0,9892.0,232939.0,24341.0,28.0,6/30/2010,1
57658,1145,160763.0,102670.0,8483.0,81855.0,11374.0,0.0,571.0,2459.0,-4812.0,37018.0,118513.0,16281.0,26.0,6/30/2010,1
58072,1132,190678.0,161590.0,44028.0,101932.0,14470.0,0.0,4278.0,6443.0,-4533.0,7527.0,181117.0,18146.0,30.0,6/30/2010,1
58197,945,168820.0,120508.0,27945.0,88815.0,3186.0,0.0,5190.0,2766.0,-7151.0,14796.0,145922.0,8472.0,27.0,6/30/2010,1
58308,3349,148575.0,119821.0,8288.0,105529.0,5433.0,0.0,4629.0,3046.0,-3214.0,5434.0,128127.0,6444.0,17.0,6/30/2010,1
2119,2683,126622.0,98809.0,25025.0,65844.0,1518.0,0.0,1334.0,3411.0,-7095.0,18550.0,104330.0,12262.0,35.0,9/30/2010,1
5287,8463,750724.0,572553.0,175660.0,343516.0,28089.0,0.0,37225.0,19338.0,-27757.0,36539.0,628213.0,96511.0,190.0,9/30/2010,1
14580,9020,654714.0,411257.0,126142.0,233365.0,53976.0,0.0,12604.0,16179.0,-22846.0,22062.0,565564.0,104592.0,136.0,9/30/2010,1
16089,3742,143451.0,112780.0,34873.0,54578.0,20044.0,0.0,2409.0,5152.0,-1938.0,33116.0,102359.0,10118.0,41.0,9/30/2010,1
19040,-775,,,,,,,,,,,,,,9/30/2010,1
20340,-324,112144.0,74954.0,19963.0,48505.0,2817.0,0.0,3748.0,4279.0,-4286.0,37086.0,75107.0,10902.0,50.0,9/30/2010,1
21777,12540,402205.0,297286.0,77909.0,156250.0,37719.0,0.0,20022.0,14450.0,-16059.0,21273.0,345955.0,50729.0,129.0,9/30/2010,1
22173,3788,1583611.0,1023750.0,21037.0,855932.0,144652.0,0.0,34385.0,31718.0,-69281.0,48202.0,1440583.0,237756.0,182.0,9/30/2010,1
23306,2653,31569.0,16517.0,3938.0,8495.0,3501.0,0.0,760.0,2186.0,-1859.0,5633.0,23211.0,501.0,13.0,9/30/2010,1
27573,-1303,73922.0,56001.0,20239.0,32805.0,2140.0,0.0,2185.0,2759.0,-6138.0,8600.0,63598.0,8343.0,22.0,9/30/2010,1
31263,6741,538258.0,427925.0,149216.0,223803.0,53145.0,0.0,14792.0,15502.0,-16779.0,28004.0,472052.0,87427.0,116.0,9/30/2010,1
32251,473,94823.0,84674.0,24559.0,51621.0,9627.0,0.0,1780.0,3276.0,-3076.0,5583.0,81278.0,0.0,17.0,9/30/2010,1
33904,310,29259.0,15000.0,4986.0,9972.0,146.0,0.0,654.0,1097.0,-1658.0,15224.0,11643.0,0.0,12.0,9/30/2010,1
34016,10599,989382.0,707503.0,83259.0,561026.0,31496.0,0.0,58180.0,23510.0,-33484.0,59159.0,810208.0,109161.0,150.0,9/30/2010,1
34411,4532,221082.0,173680.0,36826.0,62367.0,53318.0,0.0,8577.0,6669.0,-8260.0,42125.0,151348.0,13719.0,29.0,9/30/2010,1
34578,2124,244376.0,180194.0,17845.0,140978.0,12370.0,1399.0,3259.0,7248.0,-11104.0,29439.0,211037.0,13843.0,59.0,9/30/2010,1
34673,2571,252744.0,233102.0,82451.0,119377.0,29790.0,0.0,8640.0,8568.0,-10207.0,20450.0,193100.0,0.0,36.0,9/30/2010,1
35065,-1833,242339.0,188047.0,63449.0,66617.0,15909.0,0.0,14570.0,5865.0,-16068.0,13011.0,180793.0,8013.0,22.0,9/30/2010,1
35078,1474,106595.0,86882.0,40645.0,44075.0,2088.0,0.0,1289.0,4679.0,-4667.0,9706.0,82290.0,8290.0,28.0,9/30/2010,1
35250,1131,92980.0,70048.0,14804.0,29299.0,6992.0,215.0,4170.0,4009.0,-4106.0,19963.0,70681.0,7097.0,30.0,9/30/2010,1
35463,-2354,203955.0,150363.0,15679.0,126266.0,7491.0,0.0,8796.0,6618.0,-17831.0,16416.0,173766.0,13852.0,48.0,9/30/2010,1
35561,2272,112643.0,78083.0,53781.0,19677.0,5320.0,831.0,2242.0,3544.0,-1364.0,7611.0,96894.0,5862.0,30.0,9/30/2010,1
57831,1758,143729.0,100823.0,23697.0,51338.0,19159.0,0.0,7416.0,2755.0,-11036.0,19571.0,122002.0,1795.0,17.0,9/30/2010,1
57885,611,48000.0,35951.0,1747.0,30403.0,3665.0,0.0,622.0,2551.0,-1952.0,9297.0,37715.0,0.0,15.0,9/30/2010,1
58052,19250,191764.0,124817.0,24046.0,71929.0,20491.0,0.0,1584.0,3427.0,510.0,17047.0,138756.0,35049.0,36.0,9/30/2010,1
58087,-3483,98635.0,82924.0,1437.0,46663.0,39377.0,0.0,3912.0,4974.0,-12739.0,27115.0,74012.0,1888.0,17.0,9/30/2010,1
58205,25,87782.0,66287.0,8984.0,39198.0,15672.0,0.0,3165.0,3153.0,-3459.0,6779.0,63352.0,11102.0,10.0,9/30/2010,1
